accession_id,is_expressed
MIMAT0000062,1
MIMAT0000063,1
MIMAT0000064,1
MIMAT0000065,1
MIMAT0000066,1
MIMAT0000067,1
MIMAT0000068,1
MIMAT0000069,1
MIMAT0000070,1
MIMAT0000071,1
MIMAT0000072,1
MIMAT0000073,1
MIMAT0000074,1
MIMAT0000075,1
MIMAT0000076,1
MIMAT0000077,1
MIMAT0000078,1
MIMAT0000079,1
MIMAT0000080,1
MIMAT0000081,1
MIMAT0000082,1
MIMAT0000083,1
MIMAT0000084,1
MIMAT0000085,1
MIMAT0000086,1
MIMAT0000087,1
MIMAT0000088,1
MIMAT0000089,1
MIMAT0000090,1
MIMAT0000091,1
MIMAT0000092,1
MIMAT0000093,1
MIMAT0000094,1
MIMAT0000095,1
MIMAT0000096,1
MIMAT0000097,1
MIMAT0000098,1
MIMAT0000099,1
MIMAT0000100,1
MIMAT0000101,1
MIMAT0000103,1
MIMAT0000104,1
MIMAT0000222,1
MIMAT0000226,1
MIMAT0000227,1
MIMAT0000228,0
MIMAT0000231,1
MIMAT0000232,1
MIMAT0000242,1
MIMAT0000243,1
MIMAT0000244,1
MIMAT0000245,1
MIMAT0000250,1
MIMAT0000252,1
MIMAT0000253,1
MIMAT0000254,1
MIMAT0000255,1
MIMAT0000256,1
MIMAT0000257,1
MIMAT0000258,1
MIMAT0000259,1
MIMAT0000261,1
MIMAT0000262,1
MIMAT0000263,1
MIMAT0000264,1
MIMAT0000265,1
MIMAT0000266,1
MIMAT0000267,1
MIMAT0000268,0
MIMAT0000269,1
MIMAT0000270,1
MIMAT0000271,1
MIMAT0000272,1
MIMAT0000273,1
MIMAT0000274,1
MIMAT0000275,1
MIMAT0000276,1
MIMAT0000278,1
MIMAT0000279,1
MIMAT0000280,1
MIMAT0000281,1
MIMAT0000318,1
MIMAT0000414,1
MIMAT0000415,1
MIMAT0000416,1
MIMAT0000417,1
MIMAT0000418,1
MIMAT0000419,1
MIMAT0000420,1
MIMAT0000423,1
MIMAT0000424,1
MIMAT0000425,1
MIMAT0000426,1
MIMAT0000427,1
MIMAT0000428,1
MIMAT0000430,1
MIMAT0000431,1
MIMAT0000432,1
MIMAT0000433,1
MIMAT0000434,1
MIMAT0000435,1
MIMAT0000436,1
MIMAT0000437,1
MIMAT0000438,1
MIMAT0000439,1
MIMAT0000440,1
MIMAT0000441,1
MIMAT0000443,1
MIMAT0000444,1
MIMAT0000445,1
MIMAT0000446,1
MIMAT0000447,1
MIMAT0000448,1
MIMAT0000449,1
MIMAT0000450,1
MIMAT0000451,1
MIMAT0000452,1
MIMAT0000453,1
MIMAT0000454,1
MIMAT0000455,1
MIMAT0000456,1
MIMAT0000457,1
MIMAT0000458,1
MIMAT0000459,1
MIMAT0000460,1
MIMAT0000461,1
MIMAT0000462,1
MIMAT0000510,1
MIMAT0000617,1
MIMAT0000646,1
MIMAT0000680,1
MIMAT0000681,1
MIMAT0000682,1
MIMAT0000685,1
MIMAT0000686,1
MIMAT0000687,0
MIMAT0000688,1
MIMAT0000689,1
MIMAT0000690,1
MIMAT0000691,1
MIMAT0000692,1
MIMAT0000693,1
MIMAT0000703,1
MIMAT0000705,1
MIMAT0000707,1
MIMAT0000710,1
MIMAT0000720,1
MIMAT0000721,1
MIMAT0000722,1
MIMAT0000727,1
MIMAT0000728,1
MIMAT0000729,1
MIMAT0000730,1
MIMAT0000731,1
MIMAT0000732,1
MIMAT0000733,1
MIMAT0000734,0
MIMAT0000736,1
MIMAT0000737,1
MIMAT0000738,1
MIMAT0000750,1
MIMAT0000751,1
MIMAT0000752,1
MIMAT0000753,1
MIMAT0000754,1
MIMAT0000755,1
MIMAT0000756,1
MIMAT0000757,1
MIMAT0000758,1
MIMAT0000759,1
MIMAT0000760,1
MIMAT0000761,1
MIMAT0000762,1
MIMAT0000763,1
MIMAT0000764,1
MIMAT0000765,1
MIMAT0000770,1
MIMAT0000772,1
MIMAT0000773,0
MIMAT0001080,1
MIMAT0001340,1
MIMAT0001341,1
MIMAT0001343,1
MIMAT0001412,1
MIMAT0001413,1
MIMAT0001536,1
MIMAT0001545,1
MIMAT0001618,1
MIMAT0001620,1
MIMAT0001621,1
MIMAT0001625,1
MIMAT0001627,1
MIMAT0001629,1
MIMAT0001631,1
MIMAT0001635,1
MIMAT0001636,1
MIMAT0001638,1
MIMAT0001639,1
MIMAT0002171,1
MIMAT0002172,1
MIMAT0002173,1
MIMAT0002174,1
MIMAT0002175,0
MIMAT0002176,1
MIMAT0002177,1
MIMAT0002178,1
MIMAT0002805,1
MIMAT0002806,1
MIMAT0002807,1
MIMAT0002808,1
MIMAT0002809,1
MIMAT0002810,1
MIMAT0002811,0
MIMAT0002813,1
MIMAT0002814,1
MIMAT0002816,1
MIMAT0002817,1
MIMAT0002818,1
MIMAT0002819,1
MIMAT0002820,1
MIMAT0002821,1
MIMAT0002823,1
MIMAT0002830,1
MIMAT0002833,1
MIMAT0002834,1
MIMAT0002835,1
MIMAT0002838,1
MIMAT0002841,1
MIMAT0002844,1
MIMAT0002849,1
MIMAT0002852,1
MIMAT0002857,1
MIMAT0002862,1
MIMAT0002866,1
MIMAT0002871,1
MIMAT0002872,1
MIMAT0002873,1
MIMAT0002874,1
MIMAT0002875,1
MIMAT0002876,1
MIMAT0002878,0
MIMAT0002880,1
MIMAT0002881,1
MIMAT0002883,1
MIMAT0002888,1
MIMAT0002890,1
MIMAT0002891,1
MIMAT0003150,1
MIMAT0003161,1
MIMAT0003163,1
MIMAT0003164,0
MIMAT0003180,1
MIMAT0003214,1
MIMAT0003218,1
MIMAT0003233,1
MIMAT0003235,1
MIMAT0003239,1
MIMAT0003241,1
MIMAT0003242,1
MIMAT0003243,0
MIMAT0003246,1
MIMAT0003247,1
MIMAT0003249,1
MIMAT0003250,1
MIMAT0003256,1
MIMAT0003257,1
MIMAT0003258,1
MIMAT0003265,0
MIMAT0003266,1
MIMAT0003273,1
MIMAT0003275,0
MIMAT0003283,1
MIMAT0003284,1
MIMAT0003287,1
MIMAT0003293,1
MIMAT0003294,1
MIMAT0003296,1
MIMAT0003297,1
MIMAT0003298,1
MIMAT0003301,1
MIMAT0003312,1
MIMAT0003321,1
MIMAT0003322,1
MIMAT0003328,1
MIMAT0003329,1
MIMAT0003330,1
MIMAT0003331,1
MIMAT0003332,1
MIMAT0003338,1
MIMAT0003339,1
MIMAT0003340,1
MIMAT0003386,1
MIMAT0003389,1
MIMAT0003393,1
MIMAT0003879,1
MIMAT0003884,1
MIMAT0003885,1
MIMAT0003886,1
MIMAT0003887,1
MIMAT0003888,1
MIMAT0003948,0
MIMAT0004481,1
MIMAT0004482,1
MIMAT0004484,1
MIMAT0004485,1
MIMAT0004486,1
MIMAT0004489,1
MIMAT0004491,1
MIMAT0004493,1
MIMAT0004494,1
MIMAT0004495,1
MIMAT0004496,1
MIMAT0004497,1
MIMAT0004499,1
MIMAT0004500,1
MIMAT0004501,1
MIMAT0004502,1
MIMAT0004503,1
MIMAT0004504,1
MIMAT0004505,1
MIMAT0004507,1
MIMAT0004509,1
MIMAT0004511,1
MIMAT0004512,0
MIMAT0004513,1
MIMAT0004514,1
MIMAT0004515,1
MIMAT0004517,0
MIMAT0004518,1
MIMAT0004543,1
MIMAT0004549,1
MIMAT0004550,1
MIMAT0004551,1
MIMAT0004552,1
MIMAT0004553,1
MIMAT0004555,1
MIMAT0004556,1
MIMAT0004557,0
MIMAT0004558,1
MIMAT0004559,1
MIMAT0004563,1
MIMAT0004564,1
MIMAT0004565,0
MIMAT0004567,1
MIMAT0004568,1
MIMAT0004569,1
MIMAT0004570,1
MIMAT0004571,1
MIMAT0004584,1
MIMAT0004585,1
MIMAT0004586,1
MIMAT0004587,1
MIMAT0004588,1
MIMAT0004589,1
MIMAT0004592,1
MIMAT0004593,1
MIMAT0004594,1
MIMAT0004597,1
MIMAT0004598,1
MIMAT0004599,1
MIMAT0004600,1
MIMAT0004601,1
MIMAT0004602,1
MIMAT0004603,1
MIMAT0004604,1
MIMAT0004605,0
MIMAT0004606,1
MIMAT0004610,1
MIMAT0004611,1
MIMAT0004613,1
MIMAT0004614,1
MIMAT0004615,1
MIMAT0004657,1
MIMAT0004671,1
MIMAT0004672,1
MIMAT0004673,1
MIMAT0004674,0
MIMAT0004676,1
MIMAT0004677,1
MIMAT0004678,1
MIMAT0004679,1
MIMAT0004680,1
MIMAT0004681,1
MIMAT0004682,1
MIMAT0004683,1
MIMAT0004688,1
MIMAT0004689,1
MIMAT0004690,1
MIMAT0004692,1
MIMAT0004693,1
MIMAT0004694,1
MIMAT0004695,0
MIMAT0004696,0
MIMAT0004697,1
MIMAT0004699,1
MIMAT0004700,1
MIMAT0004701,1
MIMAT0004702,1
MIMAT0004703,1
MIMAT0004748,1
MIMAT0004749,1
MIMAT0004751,1
MIMAT0004752,1
MIMAT0004757,1
MIMAT0004761,1
MIMAT0004762,1
MIMAT0004765,1
MIMAT0004766,1
MIMAT0004767,1
MIMAT0004768,1
MIMAT0004770,1
MIMAT0004773,1
MIMAT0004774,1
MIMAT0004775,1
MIMAT0004776,1
MIMAT0004780,1
MIMAT0004784,1
MIMAT0004792,1
MIMAT0004797,1
MIMAT0004799,1
MIMAT0004800,1
MIMAT0004801,1
MIMAT0004805,1
MIMAT0004808,1
MIMAT0004809,1
MIMAT0004810,1
MIMAT0004811,1
MIMAT0004813,1
MIMAT0004814,1
MIMAT0004819,1
MIMAT0004902,1
MIMAT0004907,1
MIMAT0004909,1
MIMAT0004911,1
MIMAT0004920,1
MIMAT0004921,1
MIMAT0004926,1
MIMAT0004927,1
MIMAT0004929,1
MIMAT0004945,1
MIMAT0004946,1
MIMAT0004947,1
MIMAT0004949,1
MIMAT0004951,1
MIMAT0004952,0
MIMAT0004953,1
MIMAT0004954,1
MIMAT0004955,1
MIMAT0004956,1
MIMAT0004957,1
MIMAT0004959,0
MIMAT0004977,1
MIMAT0004978,1
MIMAT0004980,1
MIMAT0004982,1
MIMAT0004983,1
MIMAT0004985,1
MIMAT0004987,1
MIMAT0005452,1
MIMAT0005457,1
MIMAT0005458,1
MIMAT0005577,1
MIMAT0005580,0
MIMAT0005582,1
MIMAT0005583,1
MIMAT0005584,1
MIMAT0005592,0
MIMAT0005792,1
MIMAT0005793,1
MIMAT0005794,1
MIMAT0005796,1
MIMAT0005797,1
MIMAT0005824,1
MIMAT0005825,1
MIMAT0005874,0
MIMAT0005878,1
MIMAT0005881,1
MIMAT0005882,0
MIMAT0005884,0
MIMAT0005885,1
MIMAT0005892,0
MIMAT0005893,1
MIMAT0005899,1
MIMAT0005901,1
MIMAT0005905,1
MIMAT0005909,1
MIMAT0005914,1
MIMAT0005919,1
MIMAT0005920,1
MIMAT0005923,1
MIMAT0005924,1
MIMAT0005942,0
MIMAT0005943,1
MIMAT0005948,1
MIMAT0005949,1
MIMAT0005950,1
MIMAT0005951,1
MIMAT0006764,1
MIMAT0006789,1
MIMAT0006790,1
MIMAT0007400,0
MIMAT0009196,1
MIMAT0009197,1
MIMAT0009198,1
MIMAT0009199,1
MIMAT0009451,1
MIMAT0010195,1
MIMAT0010214,1
MIMAT0011156,1
MIMAT0011159,1
MIMAT0011160,0
MIMAT0011161,0
MIMAT0011163,0
MIMAT0014979,1
MIMAT0014988,0
MIMAT0014990,1
MIMAT0014995,1
MIMAT0015003,1
MIMAT0015005,0
MIMAT0015015,0
MIMAT0015020,1
MIMAT0015027,0
MIMAT0015045,1
MIMAT0015050,1
MIMAT0015054,0
MIMAT0015066,1
MIMAT0015077,0
MIMAT0015084,1
MIMAT0015085,1
MIMAT0015378,1
MIMAT0016847,1
MIMAT0016888,1
MIMAT0016895,1
MIMAT0016925,1
MIMAT0017352,1
MIMAT0017950,1
MIMAT0017982,1
MIMAT0017984,1
MIMAT0017985,1
MIMAT0017987,1
MIMAT0017990,1
MIMAT0017991,0
MIMAT0017992,1
MIMAT0017993,1
MIMAT0017994,1
MIMAT0018001,1
MIMAT0018004,1
MIMAT0018071,1
MIMAT0018073,1
MIMAT0018089,1
MIMAT0018101,1
MIMAT0018107,0
MIMAT0018108,0
MIMAT0018110,1
MIMAT0018116,0
MIMAT0018119,0
MIMAT0018183,1
MIMAT0018185,0
MIMAT0018186,0
MIMAT0018187,1
MIMAT0018194,1
MIMAT0018197,0
MIMAT0018201,0
MIMAT0018203,0
MIMAT0018204,1
MIMAT0018205,1
MIMAT0018349,0
MIMAT0018354,1
MIMAT0018356,0
MIMAT0018358,0
MIMAT0018360,0
MIMAT0018443,1
MIMAT0018926,1
MIMAT0018935,0
MIMAT0018962,1
MIMAT0018973,1
MIMAT0018983,1
MIMAT0018989,0
MIMAT0019000,1
MIMAT0019047,0
MIMAT0019058,1
MIMAT0019062,0
MIMAT0019063,0
MIMAT0019202,0
MIMAT0019208,1
MIMAT0019209,1
MIMAT0019211,0
MIMAT0019218,0
MIMAT0019221,1
MIMAT0019223,0
MIMAT0019225,0
MIMAT0019688,0
MIMAT0019696,1
MIMAT0019706,0
MIMAT0019725,0
MIMAT0019728,1
MIMAT0019729,1
MIMAT0019731,1
MIMAT0019744,0
MIMAT0019746,1
MIMAT0019748,0
MIMAT0019757,1
MIMAT0019758,0
MIMAT0019761,1
MIMAT0019772,0
MIMAT0019776,1
MIMAT0019798,0
MIMAT0019805,1
MIMAT0019812,1
MIMAT0019814,1
MIMAT0019823,1
MIMAT0019824,0
MIMAT0019841,1
MIMAT0019847,0
MIMAT0019850,1
MIMAT0019855,0
MIMAT0019856,1
MIMAT0019865,0
MIMAT0019867,0
MIMAT0019871,0
MIMAT0019873,1
MIMAT0019880,1
MIMAT0019889,0
MIMAT0019894,0
MIMAT0019895,0
MIMAT0019920,0
MIMAT0019924,0
MIMAT0019926,1
MIMAT0019927,1
MIMAT0019931,0
MIMAT0019935,0
MIMAT0019957,1
MIMAT0019963,1
MIMAT0019973,0
MIMAT0019985,0
MIMAT0020300,0
MIMAT0020925,1
MIMAT0020959,0
MIMAT0021017,0
MIMAT0021020,1
MIMAT0021022,0
MIMAT0021023,0
MIMAT0021026,1
MIMAT0021043,0
MIMAT0021044,0
MIMAT0021117,0
MIMAT0021118,0
MIMAT0022270,0
MIMAT0022271,1
MIMAT0022272,1
MIMAT0022276,0
MIMAT0022287,1
MIMAT0022292,0
MIMAT0022293,1
MIMAT0022468,1
MIMAT0022471,0
MIMAT0022472,1
MIMAT0022491,1
MIMAT0022492,0
MIMAT0022500,0
MIMAT0022692,1
MIMAT0022696,1
MIMAT0022697,1
MIMAT0022708,0
MIMAT0022710,1
MIMAT0022711,0
MIMAT0022714,0
MIMAT0022721,1
MIMAT0022726,1
MIMAT0022727,1
MIMAT0022736,0
MIMAT0022834,1
MIMAT0022838,0
MIMAT0022842,1
MIMAT0022861,1
MIMAT0022862,1
MIMAT0022923,1
MIMAT0022924,0
MIMAT0022925,1
MIMAT0022928,0
MIMAT0022929,1
MIMAT0022975,1
MIMAT0024598,0
MIMAT0025458,1
MIMAT0025460,1
MIMAT0025462,0
MIMAT0025470,0
MIMAT0025472,0
MIMAT0025474,0
MIMAT0025477,1
MIMAT0025483,0
MIMAT0025841,1
MIMAT0025843,1
MIMAT0025845,1
MIMAT0025848,1
MIMAT0025851,1
MIMAT0025855,0
MIMAT0026472,1
MIMAT0026476,0
MIMAT0026477,1
MIMAT0026478,1
MIMAT0026480,1
MIMAT0026481,1
MIMAT0026483,1
MIMAT0026486,0
MIMAT0026554,0
MIMAT0026555,0
MIMAT0026557,1
MIMAT0026558,0
MIMAT0026559,1
MIMAT0026605,1
MIMAT0026606,1
MIMAT0026607,0
MIMAT0026618,0
MIMAT0026623,0
MIMAT0026625,1
MIMAT0026626,0
MIMAT0026639,0
MIMAT0026718,1
MIMAT0026720,1
MIMAT0026738,1
MIMAT0026743,0
MIMAT0027032,1
MIMAT0027368,0
MIMAT0027369,0
MIMAT0027397,0
MIMAT0027410,0
MIMAT0027414,0
MIMAT0027422,1
MIMAT0027497,1
MIMAT0027505,0
MIMAT0027513,1
MIMAT0027519,0
MIMAT0027530,0
MIMAT0027541,0
MIMAT0027553,0
MIMAT0027577,1
MIMAT0027587,1
MIMAT0027604,0
MIMAT0027608,1
MIMAT0027642,0
MIMAT0027648,0
MIMAT0027649,0
MIMAT0027667,0
MIMAT0027684,1
MIMAT0028118,0
MIMAT0028123,0
MIMAT0028214,0
MIMAT0028221,0
MIMAT0030017,1
MIMAT0030021,1
MIMAT0030412,0
MIMAT0030414,0
MIMAT0030417,0
MIMAT0030418,1
MIMAT0030419,0
MIMAT0031179,0
MIMAT0031893,1
MIMAT0032110,1
MIMAT0000102,1
MIMAT0000429,1
MIMAT0000442,1
MIMAT0000735,0
MIMAT0001541,1
MIMAT0002804,0
MIMAT0002815,0
MIMAT0002827,1
MIMAT0002832,1
MIMAT0002839,1
MIMAT0002840,1
MIMAT0002842,1
MIMAT0002847,1
MIMAT0002858,1
MIMAT0002861,1
MIMAT0002868,1
MIMAT0003220,1
MIMAT0003254,1
MIMAT0003260,1
MIMAT0003302,1
MIMAT0003336,0
MIMAT0003880,1
MIMAT0003881,0
MIMAT0004487,1
MIMAT0004488,0
MIMAT0004506,1
MIMAT0004554,1
MIMAT0004560,1
MIMAT0004608,1
MIMAT0004763,0
MIMAT0004772,0
MIMAT0004918,0
MIMAT0004928,1
MIMAT0004950,1
MIMAT0005593,0
MIMAT0005795,1
MIMAT0005798,0
MIMAT0005900,1
MIMAT0005903,1
MIMAT0005929,1
MIMAT0005930,1
MIMAT0005933,1
MIMAT0005941,0
MIMAT0005955,0
MIMAT0007884,1
MIMAT0010133,1
MIMAT0011158,1
MIMAT0011777,0
MIMAT0013516,0
MIMAT0014987,1
MIMAT0014992,0
MIMAT0015049,0
MIMAT0015072,1
MIMAT0015073,0
MIMAT0015075,0
MIMAT0015082,0
MIMAT0017981,0
MIMAT0017986,1
MIMAT0018000,1
MIMAT0018075,0
MIMAT0018191,1
MIMAT0018193,1
MIMAT0018351,0
MIMAT0018960,0
MIMAT0018968,1
MIMAT0018972,0
MIMAT0018996,0
MIMAT0019026,1
MIMAT0019059,1
MIMAT0019060,0
MIMAT0019201,1
MIMAT0019207,0
MIMAT0019210,0
MIMAT0019214,1
MIMAT0019229,1
MIMAT0019234,0
MIMAT0019693,0
MIMAT0019710,0
MIMAT0019712,0
MIMAT0019747,0
MIMAT0019760,1
MIMAT0019774,0
MIMAT0019807,0
MIMAT0019808,0
MIMAT0019844,0
MIMAT0019845,1
MIMAT0019890,0
MIMAT0019902,0
MIMAT0019905,0
MIMAT0019918,1
MIMAT0019939,1
MIMAT0019949,0
MIMAT0019954,1
MIMAT0019968,0
MIMAT0019970,0
MIMAT0019981,0
MIMAT0021018,0
MIMAT0021083,0
MIMAT0022282,0
MIMAT0022296,0
MIMAT0022469,0
MIMAT0022488,1
MIMAT0022693,0
MIMAT0022695,0
MIMAT0022698,1
MIMAT0022705,0
MIMAT0022706,1
MIMAT0022707,0
MIMAT0022709,1
MIMAT0022732,0
MIMAT0022978,0
MIMAT0025450,1
MIMAT0025451,1
MIMAT0025466,0
MIMAT0025485,0
MIMAT0026475,1
MIMAT0026479,0
MIMAT0026485,0
MIMAT0026614,0
MIMAT0026615,1
MIMAT0026616,1
MIMAT0026627,0
MIMAT0026719,0
MIMAT0026734,0
MIMAT0027361,0
MIMAT0027376,0
MIMAT0027384,0
MIMAT0027393,0
MIMAT0027401,0
MIMAT0027417,0
MIMAT0027425,0
MIMAT0027428,0
MIMAT0027429,0
MIMAT0027434,0
MIMAT0027439,0
MIMAT0027454,1
MIMAT0027461,0
MIMAT0027466,0
MIMAT0027476,0
MIMAT0027477,1
MIMAT0027507,0
MIMAT0027517,0
MIMAT0027521,0
MIMAT0027531,0
MIMAT0027555,0
MIMAT0027567,0
MIMAT0027588,1
MIMAT0027607,0
MIMAT0027622,0
MIMAT0027654,0
MIMAT0027659,0
MIMAT0027669,0
MIMAT0028215,0
MIMAT0030020,1
MIMAT0030421,0
MIMAT0031074,0
MIMAT0031177,0
MIMAT0000724,1
MIMAT0002859,1
MIMAT0002867,1
MIMAT0003245,0
MIMAT0003306,0
MIMAT0003385,0
MIMAT0003882,1
MIMAT0004561,1
MIMAT0004778,0
MIMAT0004793,0
MIMAT0005799,1
MIMAT0014991,0
MIMAT0015028,0
MIMAT0015031,0
MIMAT0015035,1
MIMAT0016916,0
MIMAT0018112,0
MIMAT0018934,0
MIMAT0019018,0
MIMAT0019048,0
MIMAT0019216,0
MIMAT0019694,0
MIMAT0019726,0
MIMAT0019749,0
MIMAT0019750,0
MIMAT0019762,0
MIMAT0019768,0
MIMAT0019770,0
MIMAT0019792,0
MIMAT0019795,0
MIMAT0019840,0
MIMAT0019869,0
MIMAT0019883,0
MIMAT0019896,0
MIMAT0019943,0
MIMAT0019958,0
MIMAT0021021,0
MIMAT0021080,0
MIMAT0022502,0
MIMAT0022720,1
MIMAT0022833,1
MIMAT0022844,1
MIMAT0027354,0
MIMAT0027370,0
MIMAT0027396,0
MIMAT0027487,0
MIMAT0027514,0
MIMAT0027525,0
MIMAT0027565,0
MIMAT0027591,0
MIMAT0027610,0
MIMAT0027612,0
MIMAT0027650,1
MIMAT0027663,0
MIMAT0027682,0
MIMAT0027689,0
MIMAT0027691,0
MIMAT0028122,1
MIMAT0028212,0
MIMAT0028222,1
MIMAT0029782,0
MIMAT0030019,0
MIMAT0030413,0
MIMAT0031892,0
MIMAT0000260,0
MIMAT0002822,1
MIMAT0002853,1
MIMAT0002856,1
MIMAT0002870,0
MIMAT0003244,0
MIMAT0003309,0
MIMAT0003945,0
MIMAT0004498,1
MIMAT0004510,0
MIMAT0004607,1
MIMAT0004609,1
MIMAT0004658,1
MIMAT0004785,1
MIMAT0004958,1
MIMAT0005589,0
MIMAT0005889,0
MIMAT0007889,0
MIMAT0015008,0
MIMAT0015012,0
MIMAT0015030,1
MIMAT0015032,0
MIMAT0015041,0
MIMAT0015377,0
MIMAT0017392,0
MIMAT0017995,0
MIMAT0018006,0
MIMAT0018074,0
MIMAT0018080,0
MIMAT0018086,1
MIMAT0018120,0
MIMAT0018961,0
MIMAT0019006,0
MIMAT0019200,0
MIMAT0019219,1
MIMAT0019220,1
MIMAT0019689,0
MIMAT0019716,1
MIMAT0019739,1
MIMAT0019756,0
MIMAT0019763,0
MIMAT0019764,1
MIMAT0019822,1
MIMAT0019826,0
MIMAT0019853,0
MIMAT0019901,0
MIMAT0019911,0
MIMAT0019912,0
MIMAT0019922,0
MIMAT0019955,0
MIMAT0019961,0
MIMAT0019962,0
MIMAT0019978,0
MIMAT0019979,0
MIMAT0021024,0
MIMAT0021040,0
MIMAT0022277,0
MIMAT0022473,1
MIMAT0022480,1
MIMAT0022482,0
MIMAT0022483,1
MIMAT0022487,1
MIMAT0022496,0
MIMAT0022700,1
MIMAT0025463,0
MIMAT0025467,0
MIMAT0025471,0
MIMAT0025484,0
MIMAT0025486,0
MIMAT0025846,0
MIMAT0025849,1
MIMAT0026617,0
MIMAT0026620,0
MIMAT0026735,0
MIMAT0026736,0
MIMAT0026737,0
MIMAT0026765,0
MIMAT0027363,0
MIMAT0027382,0
MIMAT0027399,0
MIMAT0027402,0
MIMAT0027423,0
MIMAT0027433,0
