accession_id,mirna_name,gene_name,correlation,pvalue
MIMAT0000064,hsa-let-7c-5p,PARD6B,-0.3053168879962602,1.6993540554228726e-06
MIMAT0000069,hsa-miR-16-5p,ETV1,-0.3250883009851619,3.474575110291625e-07
MIMAT0000069,hsa-miR-16-5p,MYLK,-0.3340028048548227,1.635540739908435e-07
MIMAT0000069,hsa-miR-16-5p,ZNF532,-0.4217042955832193,2.4982055752597567e-11
MIMAT0000069,hsa-miR-16-5p,TLE4,-0.3150516387624011,7.889337424841956e-07
MIMAT0000069,hsa-miR-16-5p,PLSCR4,-0.3383031494018041,1.1273623606562005e-07
MIMAT0000069,hsa-miR-16-5p,NRBP1,-0.3047920598369029,1.7697588593145933e-06
MIMAT0000069,hsa-miR-16-5p,KLF7,-0.342682488702668,7.672972786846476e-08
MIMAT0000069,hsa-miR-16-5p,ACVR2A,-0.3129577367245528,9.32660382807932e-07
MIMAT0000069,hsa-miR-16-5p,CCNJL,-0.3409911352736465,8.908494011581685e-08
MIMAT0000069,hsa-miR-16-5p,FBXO10,-0.3171661868816305,6.653922876175583e-07
MIMAT0000069,hsa-miR-16-5p,FOXO1,-0.3400464445868033,9.679509784618678e-08
MIMAT0000069,hsa-miR-16-5p,SEMA3D,-0.3065699828592205,1.541882599407361e-06
MIMAT0000069,hsa-miR-16-5p,LUZP1,-0.3006475405578545,2.4318872196023e-06
MIMAT0000070,hsa-miR-17-5p,CROT,-0.3173717038627352,6.54423537982281e-07
MIMAT0000070,hsa-miR-17-5p,LIMA1,-0.3102989680904479,1.151379214067376e-06
MIMAT0000070,hsa-miR-17-5p,CYBRD1,-0.300645376318022,2.432287769682676e-06
MIMAT0000070,hsa-miR-17-5p,ENPP5,-0.3205076873798846,5.070357874867033e-07
MIMAT0000070,hsa-miR-17-5p,ARL1,-0.3670676192571,8.063705085848611e-09
MIMAT0000070,hsa-miR-17-5p,SNX21,-0.3520417438578873,3.304890566704732e-08
MIMAT0000070,hsa-miR-17-5p,SLC49A4,-0.3322887269075609,1.8940484073607705e-07
MIMAT0000070,hsa-miR-17-5p,CHST7,-0.3378573159963294,1.1720094788642693e-07
MIMAT0000070,hsa-miR-17-5p,SAR1B,-0.3003250688228266,2.492266147134155e-06
MIMAT0000070,hsa-miR-17-5p,CYP2U1,-0.3213008812784597,4.751265145268729e-07
MIMAT0000070,hsa-miR-17-5p,MALSU1,-0.3073188098412313,1.454523596657453e-06
MIMAT0000070,hsa-miR-17-5p,C2CD2,-0.3375716363384524,1.20150496385462e-07
MIMAT0000070,hsa-miR-17-5p,FRZB,-0.3251488997004692,3.457101581939044e-07
MIMAT0000070,hsa-miR-17-5p,ZBTB21,-0.3181302699239918,6.154141838311006e-07
MIMAT0000070,hsa-miR-17-5p,ST6GALNAC3,-0.3284142853935263,2.630403313395081e-07
MIMAT0000075,hsa-miR-20a-5p,ARL1,-0.3842332921316204,1.4694137249094727e-09
MIMAT0000075,hsa-miR-20a-5p,SLC49A4,-0.3331349446820298,1.7618824406587637e-07
MIMAT0000075,hsa-miR-20a-5p,SAR1B,-0.3111397752653357,1.077407738703851e-06
MIMAT0000075,hsa-miR-20a-5p,MALSU1,-0.3416826099000986,8.38189085457854e-08
MIMAT0000080,hsa-miR-24-3p,STRADB,-0.3256672351403293,3.311037754456343e-07
MIMAT0000080,hsa-miR-24-3p,NAV2,-0.3475660958844815,4.961075804258292e-08
MIMAT0000084,hsa-miR-27a-3p,LIFR,-0.3085719047041916,1.3187917173111452e-06
MIMAT0000091,hsa-miR-33a-5p,NAV3,-0.3060083626227123,1.6106585160487376e-06
MIMAT0000091,hsa-miR-33a-5p,RUNX1T1,-0.3937732638936939,5.46194760205049e-10
MIMAT0000091,hsa-miR-33a-5p,TTC28,-0.3226470384542134,4.2531964364687634e-07
MIMAT0000091,hsa-miR-33a-5p,CDH6,-0.3163750714199144,7.09276961580613e-07
MIMAT0000091,hsa-miR-33a-5p,SLC16A7,-0.3045352211286637,1.805217298793548e-06
MIMAT0000091,hsa-miR-33a-5p,SYT11,-0.313864553214329,8.675895233270285e-07
MIMAT0000091,hsa-miR-33a-5p,CACNA1C,-0.3040433973606444,1.8750136534879089e-06
MIMAT0000091,hsa-miR-33a-5p,PALM2AKAP2,-0.3534333500701213,2.9089943810864137e-08
MIMAT0000091,hsa-miR-33a-5p,MSRB3,-0.3223364700382637,4.363467139137137e-07
MIMAT0000091,hsa-miR-33a-5p,CSRNP3,-0.3236869556936821,3.903039695677996e-07
MIMAT0000091,hsa-miR-33a-5p,RGMA,-0.3039858804993334,1.8833418702960017e-06
MIMAT0000091,hsa-miR-33a-5p,TCF4,-0.3065927073774607,1.5391595165769865e-06
MIMAT0000092,hsa-miR-92a-3p,EPB41L4A,-0.3195391900548851,5.487792396710877e-07
MIMAT0000092,hsa-miR-92a-3p,SAR1B,-0.3263890091244351,3.117452481362596e-07
MIMAT0000095,hsa-miR-96-5p,FHL1,-0.3348955537856883,1.5146605585322076e-07
MIMAT0000095,hsa-miR-96-5p,CELF2,-0.3500614644112401,3.958704515369698e-08
MIMAT0000095,hsa-miR-96-5p,FOXN3,-0.320450335024326,5.094207465890778e-07
MIMAT0000095,hsa-miR-96-5p,TNS1,-0.3175860495227018,6.431677006508655e-07
MIMAT0000095,hsa-miR-96-5p,PCSK5,-0.3329812836539293,1.7852058059177562e-07
MIMAT0000095,hsa-miR-96-5p,ASPN,-0.3161608116765068,7.216299561714721e-07
MIMAT0000095,hsa-miR-96-5p,EBF3,-0.3021235521235521,2.172845761551271e-06
MIMAT0000095,hsa-miR-96-5p,CORO1C,-0.3305919628789583,2.1882481932868026e-07
MIMAT0000095,hsa-miR-96-5p,BACH2,-0.372643142822515,4.688967545566587e-09
MIMAT0000095,hsa-miR-96-5p,SEMA5A,-0.3030050207672505,2.030904311766356e-06
MIMAT0000095,hsa-miR-96-5p,ADAM23,-0.3842358934847723,1.4690235582532581e-09
MIMAT0000095,hsa-miR-96-5p,PRRX1,-0.326539423792787,3.07849751106934e-07
MIMAT0000095,hsa-miR-96-5p,ADGRL2,-0.3667845455962047,8.28648003032411e-09
MIMAT0000095,hsa-miR-96-5p,SLC16A7,-0.3848144947877524,1.3846858975144164e-09
MIMAT0000095,hsa-miR-96-5p,CCND2,-0.3332994269092924,1.737240352561632e-07
MIMAT0000095,hsa-miR-96-5p,RHOJ,-0.3247528438111398,3.572842810571317e-07
MIMAT0000095,hsa-miR-96-5p,FOXP2,-0.4159379035971917,4.835489854176853e-11
MIMAT0000095,hsa-miR-96-5p,LRCH2,-0.3719263389952704,5.030359410029938e-09
MIMAT0000095,hsa-miR-96-5p,FOXF2,-0.3246024291427878,3.617763239679446e-07
MIMAT0000095,hsa-miR-96-5p,ARHGAP24,-0.3398328178383312,9.862538659228925e-08
MIMAT0000095,hsa-miR-96-5p,SEPTIN11,-0.3150905950793842,7.864715908214121e-07
MIMAT0000095,hsa-miR-96-5p,PRDM16,-0.3299603619047696,2.308562303468513e-07
MIMAT0000095,hsa-miR-96-5p,MSN,-0.3360350260574475,1.3727784935976901e-07
MIMAT0000095,hsa-miR-96-5p,ZEB1,-0.3577391052166837,1.9524880598851052e-08
MIMAT0000095,hsa-miR-96-5p,ADGRL3,-0.3662295171552708,8.740633931494587e-09
MIMAT0000095,hsa-miR-96-5p,FOXO1,-0.3561797704174386,2.2573240841646496e-08
MIMAT0000095,hsa-miR-96-5p,EDNRA,-0.3058633585539415,1.6288847212710429e-06
MIMAT0000095,hsa-miR-96-5p,DAB2,-0.3448250861367453,6.342648366514933e-08
MIMAT0000095,hsa-miR-96-5p,JAZF1,-0.3357201291618331,1.410659026954424e-07
MIMAT0000095,hsa-miR-96-5p,ERG,-0.311939461883408,1.0112763526783969e-06
MIMAT0000095,hsa-miR-96-5p,MRAS,-0.3577477621760133,1.9509118783222052e-08
MIMAT0000095,hsa-miR-96-5p,ANTXR2,-0.3452574864457806,6.102489102643237e-08
MIMAT0000095,hsa-miR-96-5p,LMOD1,-0.3156803504337136,7.500818409711195e-07
MIMAT0000095,hsa-miR-96-5p,SGMS2,-0.4378203074951953,3.686647036714899e-12
MIMAT0000095,hsa-miR-96-5p,GPR85,-0.3154838313484251,7.620252657562537e-07
MIMAT0000095,hsa-miR-96-5p,FREM1,-0.3146814383452048,8.127016482401938e-07
MIMAT0000095,hsa-miR-96-5p,PGAP4,-0.4166194140969925,4.475342304936289e-11
MIMAT0000095,hsa-miR-96-5p,FAT3,-0.3449266376010962,6.285442898128708e-08
MIMAT0000095,hsa-miR-96-5p,SHOX2,-0.3296819000294336,2.363596554737889e-07
MIMAT0000095,hsa-miR-96-5p,ATOH8,-0.3012558549482836,2.3217557604708258e-06
MIMAT0000095,hsa-miR-96-5p,HAS2,-0.3045323510570147,1.8056173286926177e-06
MIMAT0000095,hsa-miR-96-5p,SH3PXD2B,-0.3002038713922121,2.5153254002955778e-06
MIMAT0000095,hsa-miR-96-5p,PRIMA1,-0.34050309919144,9.299134094598597e-08
MIMAT0000095,hsa-miR-96-5p,DENND2C,-0.3876706469753394,1.0324414117549452e-09
MIMAT0000095,hsa-miR-96-5p,BHLHE22,-0.3880546946690444,9.922699486089675e-10
MIMAT0000095,hsa-miR-96-5p,GRID1,-0.3605711105826888,1.4972402781310912e-08
MIMAT0000095,hsa-miR-96-5p,ARL4C,-0.3800859636061429,2.2373717989572204e-09
MIMAT0000095,hsa-miR-96-5p,TCF4,-0.3337485066745156,1.6716320083404508e-07
MIMAT0000095,hsa-miR-96-5p,VGLL3,-0.315914088335613,7.361091322176307e-07
MIMAT0000100,hsa-miR-29b-3p,GAS7,-0.3670680610142494,8.06336198627134e-09
MIMAT0000100,hsa-miR-29b-3p,ARHGAP31,-0.3484848156933358,4.5665238064540094e-08
MIMAT0000100,hsa-miR-29b-3p,VCL,-0.3263998303235971,3.114634286596623e-07
MIMAT0000100,hsa-miR-29b-3p,TLL1,-0.3631821683951728,1.1694767002147965e-08
MIMAT0000100,hsa-miR-29b-3p,FERMT2,-0.3594845646415153,1.658287716654553e-08
MIMAT0000100,hsa-miR-29b-3p,ZNF532,-0.3329964333327562,1.782893233075479e-07
MIMAT0000100,hsa-miR-29b-3p,RUNX1T1,-0.3278748484693664,2.752487028713372e-07
MIMAT0000100,hsa-miR-29b-3p,ADAMTS2,-0.3328103087071696,1.811504983951943e-07
MIMAT0000100,hsa-miR-29b-3p,PCSK5,-0.4253293973024914,1.638761230483912e-11
MIMAT0000100,hsa-miR-29b-3p,CAV2,-0.3299621690877296,2.308209179790753e-07
MIMAT0000100,hsa-miR-29b-3p,FKBP14,-0.4010445706377107,2.514391678585832e-10
MIMAT0000100,hsa-miR-29b-3p,SH3PXD2A,-0.3264312118011669,3.106475305977933e-07
MIMAT0000100,hsa-miR-29b-3p,CHIC2,-0.3248166888861956,3.553937652698872e-07
MIMAT0000100,hsa-miR-29b-3p,KIAA1549L,-0.300019911006458,2.5507141782479964e-06
MIMAT0000100,hsa-miR-29b-3p,BACH2,-0.3016506657201724,2.2528348542012032e-06
MIMAT0000100,hsa-miR-29b-3p,ARSB,-0.3411956559378084,8.74951743948272e-08
MIMAT0000100,hsa-miR-29b-3p,GPX7,-0.3859229184341292,1.2360081676987547e-09
MIMAT0000100,hsa-miR-29b-3p,SLC36A1,-0.3210952784943816,4.832082093776476e-07
MIMAT0000100,hsa-miR-29b-3p,CALU,-0.3383172169607146,1.1259805015564893e-07
MIMAT0000100,hsa-miR-29b-3p,COL5A1,-0.3539906418269647,2.7636077203423626e-08
MIMAT0000100,hsa-miR-29b-3p,NREP,-0.4086312048755995,1.0967769779397343e-10
MIMAT0000100,hsa-miR-29b-3p,HEY2,-0.3086270928199179,1.313100555651842e-06
MIMAT0000100,hsa-miR-29b-3p,ASXL3,-0.3447937418656013,6.360405867679428e-08
MIMAT0000100,hsa-miR-29b-3p,HMCN1,-0.3563167549812152,2.2288075109949765e-08
MIMAT0000100,hsa-miR-29b-3p,COL8A1,-0.3008975102584968,2.386043445639509e-06
MIMAT0000100,hsa-miR-29b-3p,MMP16,-0.3155586973112404,7.574540403591049e-07
MIMAT0000100,hsa-miR-29b-3p,SLC16A14,-0.3082570078085773,1.3517173101782746e-06
MIMAT0000100,hsa-miR-29b-3p,COL6A3,-0.3765095572830998,3.200057010406957e-09
MIMAT0000100,hsa-miR-29b-3p,FSTL1,-0.3813466333085167,1.970173354752889e-09
MIMAT0000100,hsa-miR-29b-3p,FBN1,-0.3424595719999307,7.82584998233483e-08
MIMAT0000100,hsa-miR-29b-3p,ISLR2,-0.3223918325873486,4.343611857401178e-07
MIMAT0000100,hsa-miR-29b-3p,LRRC28,-0.3292566269023668,2.450078185060034e-07
MIMAT0000100,hsa-miR-29b-3p,PPIC,-0.3540598975016015,2.746036470302364e-08
MIMAT0000100,hsa-miR-29b-3p,RNF150,-0.3381235174957148,1.1451513320145297e-07
MIMAT0000100,hsa-miR-29b-3p,SH3PXD2B,-0.3995976678151565,2.9385065548750344e-10
MIMAT0000100,hsa-miR-29b-3p,RFLNB,-0.3190067870561144,5.731053758065502e-07
MIMAT0000100,hsa-miR-29b-3p,KIRREL1,-0.3666655124054227,8.381919989614957e-09
MIMAT0000100,hsa-miR-29b-3p,LAMA2,-0.3802013122330853,2.211536679920701e-09
MIMAT0000100,hsa-miR-29b-3p,TCF4,-0.3412898003705178,8.677256674859466e-08
MIMAT0000100,hsa-miR-29b-3p,DIO2,-0.3301039267967519,2.280670356619193e-07
MIMAT0000100,hsa-miR-29b-3p,ZNF469,-0.3727163875788262,4.655370497180789e-09
MIMAT0000103,hsa-miR-106a-5p,RAB11FIP5,-0.32082799487508,4.939110567552913e-07
MIMAT0000104,hsa-miR-107,TGFBR3,-0.3099483612375989,1.1836340437602304e-06
MIMAT0000104,hsa-miR-107,GALNT7,-0.3526877694478591,3.11505230913657e-08
MIMAT0000222,hsa-miR-192-5p,ACVR2A,-0.3648897536229374,9.937984636906012e-09
MIMAT0000222,hsa-miR-192-5p,SH3RF3,-0.3003066727842512,2.4957532223283072e-06
MIMAT0000222,hsa-miR-192-5p,PRKG1,-0.3493202122686427,4.234086341590544e-08
MIMAT0000226,hsa-miR-196a-5p,NEDD4L,-0.3131903925065359,9.155350247154876e-07
MIMAT0000226,hsa-miR-196a-5p,CREBL2,-0.3127629551396367,9.472325624971222e-07
MIMAT0000243,hsa-miR-148a-3p,NHS,-0.3399555465138424,9.756986387757977e-08
MIMAT0000244,hsa-miR-30c-5p,NRG2,-0.331315628935478,2.0577803815455202e-07
MIMAT0000245,hsa-miR-30d-5p,LRMDA,-0.3148651434378238,8.008230808647239e-07
MIMAT0000267,hsa-miR-210-3p,ISCU,-0.3195359436951365,5.489245341155468e-07
MIMAT0000318,hsa-miR-200b-3p,CELF2,-0.3635782242845022,1.1262422848958667e-08
MIMAT0000318,hsa-miR-200b-3p,MYLK,-0.3146328583548314,8.15870892999252e-07
MIMAT0000318,hsa-miR-200b-3p,RUNX1T1,-0.337149700780248,1.246374626197525e-07
MIMAT0000318,hsa-miR-200b-3p,GRAP2,-0.3126612358675138,9.549285747541133e-07
MIMAT0000318,hsa-miR-200b-3p,ATP11C,-0.3323114514258012,1.8903782114285294e-07
MIMAT0000318,hsa-miR-200b-3p,QKI,-0.3684932129438855,7.026771046792231e-09
MIMAT0000318,hsa-miR-200b-3p,WIPF1,-0.3784205810551102,2.644504087325793e-09
MIMAT0000318,hsa-miR-200b-3p,FAM126A,-0.334594814966925,1.554391122107128e-07
MIMAT0000318,hsa-miR-200b-3p,SGCE,-0.3187233578623047,5.864725020108714e-07
MIMAT0000318,hsa-miR-200b-3p,ETS1,-0.3394177329154907,1.0227713940282332e-07
MIMAT0000318,hsa-miR-200b-3p,SLC24A4,-0.3003048611419361,2.496096880462019e-06
MIMAT0000318,hsa-miR-200b-3p,ZEB1,-0.3242777931679277,3.716562750139281e-07
MIMAT0000318,hsa-miR-200b-3p,CCDC82,-0.3879518932770053,1.002872244673587e-09
MIMAT0000318,hsa-miR-200b-3p,FLI1,-0.3815002943366172,1.939795840729601e-09
MIMAT0000318,hsa-miR-200b-3p,ST3GAL2,-0.3177677597520646,6.337707097487073e-07
