accession_id,mirna_name,gene_name,correlation,pvalue
MIMAT0000318,hsa-miR-200b-3p,ZMAT3,-0.3191312308464774,5.673287747804962e-07
MIMAT0000417,hsa-miR-15b-5p,PIK3IP1,-0.3232422044081236,4.049279910519221e-07
MIMAT0000417,hsa-miR-15b-5p,HOXA3,-0.3067416648316155,1.5214230435950131e-06
MIMAT0000424,hsa-miR-128-3p,CREBRF,-0.3341272486451858,1.6181524832868274e-07
MIMAT0000432,hsa-miR-141-3p,WWTR1,-0.3923020153401318,6.375719670429777e-10
MIMAT0000432,hsa-miR-141-3p,HGF,-0.3323309295842927,1.887237755393696e-07
MIMAT0000432,hsa-miR-141-3p,METTL24,-0.3652035777326285,9.644087825244434e-09
MIMAT0000432,hsa-miR-141-3p,NRP1,-0.359310343335007,1.685616186997044e-08
MIMAT0000432,hsa-miR-141-3p,CHRDL1,-0.3352678030368613,1.4668303798327893e-07
MIMAT0000432,hsa-miR-141-3p,IGDCC4,-0.3903293107328981,7.835952819452557e-10
MIMAT0000432,hsa-miR-141-3p,CDK6,-0.3071186176567342,1.4774047597231343e-06
MIMAT0000432,hsa-miR-141-3p,QKI,-0.3017805201101165,2.230595175471257e-06
MIMAT0000432,hsa-miR-141-3p,WIPF1,-0.4152472860432501,5.229099677121448e-11
MIMAT0000432,hsa-miR-141-3p,MOB3B,-0.4037439194989281,1.876159654782104e-10
MIMAT0000432,hsa-miR-141-3p,ACVR2A,-0.3232129871703862,4.0590681956033523e-07
MIMAT0000432,hsa-miR-141-3p,ARL4A,-0.3452492771438959,6.10696614997255e-08
MIMAT0000432,hsa-miR-141-3p,MEIS2,-0.4243760496563187,1.831821202397595e-11
MIMAT0000432,hsa-miR-141-3p,SCN7A,-0.3408645272434509,9.0082939974039e-08
MIMAT0000432,hsa-miR-141-3p,PRICKLE1,-0.3745346884360337,3.89203732650649e-09
MIMAT0000432,hsa-miR-141-3p,ASXL3,-0.3228309647472019,4.1891533771166906e-07
MIMAT0000432,hsa-miR-141-3p,RSPO3,-0.3409100685063376,8.972272675332086e-08
MIMAT0000432,hsa-miR-141-3p,RBMS1,-0.346705810551102,5.3600969629254144e-08
MIMAT0000432,hsa-miR-141-3p,CACNA2D1,-0.3636453157193067,1.1190727164595942e-08
MIMAT0000432,hsa-miR-141-3p,PPP2R2B,-0.3541923952300083,2.712718896787336e-08
MIMAT0000432,hsa-miR-141-3p,ERG,-0.3968469189881745,3.9438983034583376e-10
MIMAT0000432,hsa-miR-141-3p,PALM2AKAP2,-0.367287731357238,7.894483702691889e-09
MIMAT0000432,hsa-miR-141-3p,DUSP7,-0.344591348234846,6.47622346542934e-08
MIMAT0000432,hsa-miR-141-3p,SOX17,-0.4165923610990876,4.4891284935134336e-11
MIMAT0000432,hsa-miR-141-3p,DLC1,-0.3709831708710632,5.516281063286224e-09
MIMAT0000432,hsa-miR-141-3p,TMEM130,-0.3275403847152726,2.8308870676614976e-07
MIMAT0000432,hsa-miR-141-3p,MAPRE2,-0.3622115068303409,1.2823087501563876e-08
MIMAT0000432,hsa-miR-141-3p,IGF2,-0.3391720916945132,1.0449895138282073e-07
MIMAT0000432,hsa-miR-141-3p,P2RY1,-0.3703248010860293,5.882000551881277e-09
MIMAT0000432,hsa-miR-141-3p,NDNF,-0.3235960576207212,3.932511220783663e-07
MIMAT0000440,hsa-miR-191-5p,TCF7L2,-0.3184430025797738,5.999874233855045e-07
MIMAT0000440,hsa-miR-191-5p,ZCCHC24,-0.3413806984434787,8.608031617137044e-08
MIMAT0000441,hsa-miR-9-5p,ENTPD5,-0.326814282251502,3.0085141741793744e-07
MIMAT0000450,hsa-miR-149-5p,EIF3L,-0.3226427099745484,4.2547148312308113e-07
MIMAT0000459,hsa-miR-193a-3p,FLI1,-0.3060581401388575,1.6044466729755422e-06
MIMAT0000617,hsa-miR-200c-3p,PHLDB1,-0.3183163945495784,6.061878124303156e-07
MIMAT0000617,hsa-miR-200c-3p,CELF2,-0.3463368076596776,5.540545188633996e-08
MIMAT0000617,hsa-miR-200c-3p,RUNX1T1,-0.3629485286817446,1.195727027261968e-08
MIMAT0000617,hsa-miR-200c-3p,BACH2,-0.3553919871184445,2.428264546893304e-08
MIMAT0000617,hsa-miR-200c-3p,LOX,-0.3004646622920165,2.465955992007461e-06
MIMAT0000617,hsa-miR-200c-3p,FAM126A,-0.3445189394031746,6.518148682850423e-08
MIMAT0000617,hsa-miR-200c-3p,BCL11B,-0.3165044703738597,7.019146463988534e-07
MIMAT0000617,hsa-miR-200c-3p,DZIP1,-0.3136697716294128,8.811901992315621e-07
MIMAT0000617,hsa-miR-200c-3p,ST3GAL2,-0.3145949841577644,8.183498980017199e-07
MIMAT0000617,hsa-miR-200c-3p,KCNJ15,-0.3060073632869729,1.6107834595703877e-06
MIMAT0000617,hsa-miR-200c-3p,FSTL1,-0.3215324549405267,4.661787444272653e-07
MIMAT0000617,hsa-miR-200c-3p,ZFPM2,-0.3216623093304707,4.612320470863743e-07
MIMAT0000617,hsa-miR-200c-3p,CRTAP,-0.3657132468791662,9.184556578263092e-09
MIMAT0000617,hsa-miR-200c-3p,PKIA,-0.3325224648094602,1.856621776106769e-07
MIMAT0000617,hsa-miR-200c-3p,MAF,-0.3546583098152605,2.5986230924466577e-08
MIMAT0000680,hsa-miR-106b-5p,CYBRD1,-0.3338805253042921,1.6528010070670177e-07
MIMAT0000680,hsa-miR-106b-5p,RASGRF2,-0.3165845472693217,6.973951914505416e-07
MIMAT0000680,hsa-miR-106b-5p,PLSCR4,-0.3278747597693785,2.752507542155495e-07
MIMAT0000680,hsa-miR-106b-5p,F3,-0.3184787125370085,5.982495815335894e-07
MIMAT0000680,hsa-miR-106b-5p,PLXDC2,-0.3045388437765119,1.80471249548542e-06
MIMAT0000680,hsa-miR-106b-5p,TBCEL,-0.3057616392818186,1.6417873307223324e-06
MIMAT0000680,hsa-miR-106b-5p,CYP2U1,-0.3004332808144467,2.4718475571498285e-06
MIMAT0000680,hsa-miR-106b-5p,PXYLP1,-0.3242940249666707,3.7115620602678233e-07
MIMAT0000680,hsa-miR-106b-5p,MARCHF8,-0.3079291254739685,1.3868325719787954e-06
MIMAT0000681,hsa-miR-29c-3p,FKBP14,-0.3778201067132982,2.8081690109388837e-09
MIMAT0000681,hsa-miR-29c-3p,KIAA1549L,-0.3063405734369859,1.5696310455673696e-06
MIMAT0000681,hsa-miR-29c-3p,LOX,-0.3146534186332392,8.145281512581224e-07
MIMAT0000681,hsa-miR-29c-3p,GPX7,-0.3117425160586595,1.027194049942051e-06
MIMAT0000681,hsa-miR-29c-3p,SLC36A1,-0.3048082916356459,1.7675403697783771e-06
MIMAT0000681,hsa-miR-29c-3p,CALU,-0.3070677580206728,1.4832722147997489e-06
MIMAT0000681,hsa-miR-29c-3p,COL5A1,-0.3557566615302041,2.3476396517698668e-08
MIMAT0000681,hsa-miR-29c-3p,NREP,-0.3392110480114964,1.0414352895456562e-07
MIMAT0000681,hsa-miR-29c-3p,EIF4E2,-0.3715621050262306,5.212904677729199e-09
MIMAT0000681,hsa-miR-29c-3p,ITGA11,-0.3230885433800231,4.101013116388585e-07
MIMAT0000681,hsa-miR-29c-3p,DYNLT1,-0.3045042159391935,1.8095432666460664e-06
MIMAT0000681,hsa-miR-29c-3p,SERPINH1,-0.4190909759855948,3.3750944231331445e-11
MIMAT0000681,hsa-miR-29c-3p,COL6A3,-0.3487001575566598,4.47850659173144e-08
MIMAT0000681,hsa-miR-29c-3p,PPIC,-0.3737263448586319,4.2151485579198435e-09
MIMAT0000681,hsa-miR-29c-3p,SH3PXD2B,-0.3412010665373894,8.745348920180247e-08
MIMAT0000682,hsa-miR-200a-3p,WWTR1,-0.4774291427878871,2.1304811454639718e-14
MIMAT0000682,hsa-miR-200a-3p,FOXN3,-0.3064076648717904,1.5614670963781448e-06
MIMAT0000682,hsa-miR-200a-3p,KLF6,-0.3026927471994736,2.08014855892944e-06
MIMAT0000682,hsa-miR-200a-3p,MAP4K4,-0.3063059455996675,1.5738605905360531e-06
MIMAT0000682,hsa-miR-200a-3p,NRP1,-0.3464893865678618,5.465234761249252e-08
MIMAT0000682,hsa-miR-200a-3p,IGDCC4,-0.304458766902713,1.8159023413342176e-06
MIMAT0000682,hsa-miR-200a-3p,NUMBL,-0.3037456498779368,1.9185085911871336e-06
MIMAT0000682,hsa-miR-200a-3p,CORO1C,-0.3869033190782069,1.1174695298293994e-09
MIMAT0000682,hsa-miR-200a-3p,BACH2,-0.3864293505549111,1.173333808351658e-09
MIMAT0000682,hsa-miR-200a-3p,SOBP,-0.3860275518701501,1.2227992885083635e-09
MIMAT0000682,hsa-miR-200a-3p,QKI,-0.359095001471683,1.7199947550518332e-08
MIMAT0000682,hsa-miR-200a-3p,SLC16A7,-0.3784467566955407,2.637583473444534e-09
MIMAT0000682,hsa-miR-200a-3p,MOB3B,-0.4344420466464306,5.552382004612795e-12
MIMAT0000682,hsa-miR-200a-3p,PDZD2,-0.3101372750644177,1.1661489634310017e-06
MIMAT0000682,hsa-miR-200a-3p,MEIS2,-0.3977526533580345,3.58075617513339e-10
MIMAT0000682,hsa-miR-200a-3p,DZIP1,-0.3546896912928302,2.5911065711751565e-08
MIMAT0000682,hsa-miR-200a-3p,GATA6,-0.3341629586024205,1.613195629058256e-07
MIMAT0000682,hsa-miR-200a-3p,RSPO3,-0.341316404644797,8.65694057567105e-08
MIMAT0000682,hsa-miR-200a-3p,RBMS1,-0.306815624080198,1.5126891731983698e-06
MIMAT0000682,hsa-miR-200a-3p,PPP2R2B,-0.3279644782838823,2.731833187371247e-07
MIMAT0000682,hsa-miR-200a-3p,PALM2AKAP2,-0.3609259483698945,1.4479915451477133e-08
MIMAT0000682,hsa-miR-200a-3p,SOX17,-0.3376084284156032,1.19766672902706e-07
MIMAT0000682,hsa-miR-200a-3p,ZEB2,-0.351139255847776,3.5888217747243125e-08
MIMAT0000682,hsa-miR-200a-3p,B3GNT5,-0.3829412406021381,1.676111435613554e-09
MIMAT0000682,hsa-miR-200a-3p,PPP1R3G,-0.4315372116893452,7.867547954903479e-12
MIMAT0000710,hsa-miR-365a-3p,MEF2D,-0.3029070069428814,2.0462399371364205e-06
MIMAT0000736,hsa-miR-381-3p,TPD52,-0.3031439912045293,2.009347859891564e-06
MIMAT0000736,hsa-miR-381-3p,ESR1,-0.3280240923178142,2.718178297218132e-07
MIMAT0000753,hsa-miR-342-3p,MBNL3,-0.3319225191109313,1.9541442056866374e-07
MIMAT0000753,hsa-miR-342-3p,TBX15,-0.3006313087591114,2.434892875238824e-06
MIMAT0000753,hsa-miR-342-3p,CDK6,-0.3062128832868743,1.5852813575941205e-06
MIMAT0000753,hsa-miR-342-3p,TBX18,-0.3267753259345187,3.018339607657068e-07
MIMAT0000753,hsa-miR-342-3p,FLNC,-0.4176820558547016,3.965177109486909e-11
MIMAT0000753,hsa-miR-342-3p,PDGFRA,-0.3767649375833232,3.119764925008322e-09
MIMAT0000753,hsa-miR-342-3p,SLC41A2,-0.3274797859999653,2.845318634006805e-07
MIMAT0000753,hsa-miR-342-3p,TACC1,-0.3640251398098931,1.0793059698903615e-08
MIMAT0000753,hsa-miR-342-3p,FRMD4A,-0.424571913361151,1.7904344876041074e-11
MIMAT0000753,hsa-miR-342-3p,EDA,-0.3447222847447063,6.401067300630082e-08
MIMAT0000753,hsa-miR-342-3p,JCAD,-0.3605288103606489,1.5032177790743348e-08
MIMAT0000753,hsa-miR-342-3p,PLEKHM3,-0.3947785535678053,4.911936114425104e-10
MIMAT0000753,hsa-miR-342-3p,DNM3,-0.3481982423117201,4.686238289003437e-08
MIMAT0000759,hsa-miR-148b-3p,CYTH3,-0.3016549941998372,2.252090144647168e-06
MIMAT0000759,hsa-miR-148b-3p,RUNX1T1,-0.3219318442818316,4.511240663830136e-07
MIMAT0000759,hsa-miR-148b-3p,SOBP,-0.404715231874135,1.6874577133445702e-10
MIMAT0000759,hsa-miR-148b-3p,BICC1,-0.3177385425143272,6.352727534443972e-07
MIMAT0000759,hsa-miR-148b-3p,MMP19,-0.3014299132572675,2.2911272680999526e-06
MIMAT0000759,hsa-miR-148b-3p,LRP4,-0.3244510201282593,3.663526116018795e-07
MIMAT0000759,hsa-miR-148b-3p,EGFR,-0.3069162612324047,1.500881597317513e-06
MIMAT0000759,hsa-miR-148b-3p,ADAMTS5,-0.3268976054850494,2.987601346167303e-07
MIMAT0000759,hsa-miR-148b-3p,KIT,-0.3225842754990736,4.275263971741465e-07
MIMAT0000759,hsa-miR-148b-3p,RGMA,-0.3777529130668143,2.827080764158517e-09
MIMAT0000761,hsa-miR-324-5p,ITGA9,-0.3172526706719532,6.607552855086156e-07
MIMAT0000761,hsa-miR-324-5p,NRG2,-0.3208488155512635,4.930692600339151e-07
MIMAT0001413,hsa-miR-20b-5p,SRGAP1,-0.3782799054660041,2.6819990816349507e-09
MIMAT0001536,hsa-miR-429,SLC2A3,-0.3073902297557006,1.446442616457504e-06
MIMAT0001536,hsa-miR-429,KLF6,-0.3201657374863653,5.214150512042911e-07
MIMAT0001536,hsa-miR-429,FERMT2,-0.3243708554807209,3.6879793529293337e-07
MIMAT0001536,hsa-miR-429,PCSK5,-0.3874692677943799,1.0541300418057156e-09
MIMAT0001536,hsa-miR-429,PLS3,-0.3561797704174386,2.2573240841646496e-08
MIMAT0001536,hsa-miR-429,RAPGEF2,-0.3007806413075471,2.407373617134307e-06
MIMAT0001536,hsa-miR-429,QKI,-0.3670886212926571,8.047409001800402e-09
MIMAT0001536,hsa-miR-429,NR3C1,-0.3465110289661859,5.454632437195172e-08
MIMAT0001536,hsa-miR-429,PLPPR4,-0.3309292222854544,2.12648789128674e-07
MIMAT0001536,hsa-miR-429,WIPF3,-0.3044241390653946,1.8207616266532525e-06
MIMAT0001536,hsa-miR-429,FAM126A,-0.3667381136534757,8.323583476397487e-09
MIMAT0001536,hsa-miR-429,DOCK4,-0.3004278702148657,2.4728646964337418e-06
MIMAT0001536,hsa-miR-429,PRDM16,-0.3874383055717437,1.057503543906275e-09
MIMAT0001536,hsa-miR-429,SLC16A2,-0.3015381252488875,2.2722797459729706e-06
MIMAT0001536,hsa-miR-429,CCDC82,-0.3807698633931817,2.088351526519472e-09
MIMAT0001536,hsa-miR-429,ZC3H12C,-0.3424478539657242,7.833966661772076e-08
MIMAT0001536,hsa-miR-429,LATS2,-0.3174063317000536,6.525924852917167e-07
MIMAT0001536,hsa-miR-429,ADAMTS3,-0.3729507675619287,4.549415905256382e-09
MIMAT0001536,hsa-miR-429,PALM2AKAP2,-0.3671286597295565,8.016429987378609e-09
MIMAT0001536,hsa-miR-429,SHROOM4,-0.3252062520560277,3.440641614158326e-07
MIMAT0001536,hsa-miR-429,KCNB1,-0.328378478548182,2.6383436515376184e-07
MIMAT0001536,hsa-miR-429,PLPP3,-0.3100684765482971,1.172487958099918e-06
MIMAT0001536,hsa-miR-429,ZCCHC24,-0.3593925844486382,1.6726621607622042e-08
MIMAT0001536,hsa-miR-429,ZMAT3,-0.3038387121907301,1.9048119059166424e-06
MIMAT0001536,hsa-miR-429,MAF,-0.3034567238603112,1.961631941539973e-06
MIMAT0001536,hsa-miR-429,TCF4,-0.3087288120920408,1.3026722480753827e-06
MIMAT0002819,hsa-miR-193b-3p,RUNX1T1,-0.3011562183902652,2.339463391578605e-06
MIMAT0002819,hsa-miR-193b-3p,CBX7,-0.3309317485326454,2.1260316389411895e-07
MIMAT0002819,hsa-miR-193b-3p,KIT,-0.41716696677459,4.2049854974284906e-11
MIMAT0002819,hsa-miR-193b-3p,CSRNP3,-0.3528966185916858,3.0559576850290054e-08
MIMAT0002819,hsa-miR-193b-3p,ST6GALNAC3,-0.3122046657236103,9.902133069053622e-07
MIMAT0002821,hsa-miR-181d-5p,CASP10,-0.3316709261623513,1.9964857949211722e-07
MIMAT0003393,hsa-miR-425-5p,PPP2CB,-0.3102167269768166,1.1588690432998614e-06
MIMAT0003393,hsa-miR-425-5p,EPC1,-0.3644023571824644,1.0411623651208924e-08
MIMAT0003393,hsa-miR-425-5p,MIDEAS,-0.3086671312568173,1.3089863348987429e-06
MIMAT0022834,hsa-miR-365b-3p,MEF2D,-0.3029394705403673,2.041148389848457e-06
