source,target,mirtarbase,correlation,qvalue
hsa-let-7c-5p,PARD6B,,-0.3053168879962602,0.0003109364760342
hsa-miR-16-5p,TLE4,MIRT031643,-0.3150516387624011,0.0001691646523142
hsa-miR-16-5p,PLSCR4,MIRT031585,-0.3383031494018041,4.550233433907365e-05
hsa-miR-16-5p,ETV1,,-0.3250883009851619,9.7309375997004e-05
hsa-miR-16-5p,ACVR2A,MIRT000536,-0.3129577367245528,0.000192948217587
hsa-miR-16-5p,MYLK,,-0.3340028048548227,6.066087992909041e-05
hsa-miR-16-5p,CCNJL,,-0.3409911352736465,3.901636063434111e-05
hsa-miR-16-5p,LUZP1,MIRT001445,-0.3006475405578545,0.0003962138528881
hsa-miR-16-5p,NRBP1,,-0.3047920598369029,0.0003222365667689
hsa-miR-17-5p,ST6GALNAC3,,-0.3284142853935263,8.105818641056135e-05
hsa-miR-17-5p,CYP2U1,,-0.3213008812784597,0.0001200029661138
hsa-miR-17-5p,C2CD2,,-0.3375716363384524,4.666486590276496e-05
hsa-miR-17-5p,CYBRD1,MIRT299336,-0.300645376318022,0.0003962138528881
hsa-miR-17-5p,CHST7,,-0.3378573159963294,4.639467138015683e-05
hsa-miR-17-5p,CROT,MIRT222907,-0.3173717038627352,0.0001513593406471
hsa-miR-17-5p,ARL1,MIRT728313,-0.3670676192571,6.901505281049163e-06
hsa-miR-17-5p,FRZB,,-0.3251488997004692,9.7309375997004e-05
hsa-miR-17-5p,SLC49A4,,-0.3322887269075609,6.519446540435378e-05
hsa-miR-17-5p,SAR1B,,-0.3003250688228266,0.0003998514103958
hsa-miR-17-5p,ENPP5,MIRT050870,-0.3205076873798846,0.0001255828905169
hsa-miR-18a-5p,JADE2,,-0.3318919457067829,6.611482283480483e-05
hsa-miR-18a-5p,NEDD9,MIRT006817,-0.3162985555294795,0.0001595274939953
hsa-miR-18a-5p,NEDD4,,-0.3026951892616877,0.0003552763557402
hsa-miR-18a-5p,ZBTB4,,-0.3076426549029529,0.0002741165020042
hsa-miR-20a-5p,SAR1B,,-0.3111397752653357,0.0002185014738655
hsa-miR-20a-5p,ARL1,MIRT441187,-0.3842332921316204,2.0164764546932694e-06
hsa-miR-20a-5p,SLC49A4,,-0.3331349446820298,6.307385930389621e-05
hsa-miR-24-3p,STRADB,MIRT030416,-0.3256672351403293,9.466118980084246e-05
hsa-miR-24-3p,NAV2,,-0.3475660958844815,2.521512713401353e-05
hsa-miR-27a-3p,LIFR,MIRT028740,-0.3085719047041916,0.0002573143896207
hsa-miR-33a-5p,TCF4,,-0.3065927073774607,0.0002906681565961
hsa-miR-33a-5p,CALN1,,-0.3331618947258875,6.307385930389621e-05
hsa-miR-33a-5p,CACNA1C,,-0.3040433973606444,0.0003312980133066
hsa-miR-33a-5p,TTC28,,-0.3226470384542134,0.0001108622499284
hsa-miR-33a-5p,NAV3,,-0.3060083626227123,0.0002973737410181
hsa-miR-33a-5p,MSRB3,,-0.3223364700382637,0.0001122747366569
hsa-miR-33a-5p,RGMA,,-0.3039858804993334,0.0003313474421291
hsa-miR-33a-5p,CSRNP3,,-0.3236869556936821,0.0001064134047889
hsa-miR-33a-5p,CDH6,MIRT669111,-0.3163750714199144,0.0001595274939953
hsa-miR-33a-5p,SLC16A7,,-0.3045352211286637,0.0003222365667689
hsa-miR-33a-5p,SYT11,,-0.313864553214329,0.000183168169671
hsa-miR-33a-5p,PALM2AKAP2,,-0.3534333500701213,1.663338745485369e-05
hsa-miR-92a-3p,EPB41L4A,,-0.3195391900548851,0.0001328981912824
hsa-miR-92a-3p,SAR1B,,-0.3263890091244351,8.974993091273894e-05
hsa-miR-96-5p,TCF4,,-0.3337485066745156,6.144590906372145e-05
hsa-miR-96-5p,DAB2,,-0.3448250861367453,2.981618479158546e-05
hsa-miR-96-5p,CELF2,,-0.3500614644112401,2.1165702103020147e-05
hsa-miR-96-5p,DENND2C,,-0.3876706469753394,1.8140151416282264e-06
hsa-miR-96-5p,PRDM16,MIRT027926,-0.3299603619047696,7.310861651653476e-05
hsa-miR-96-5p,EBF3,,-0.3021235521235521,0.0003666142916282
hsa-miR-96-5p,SGMS2,,-0.4378203074951953,5.059185728483856e-08
hsa-miR-96-5p,ADGRL3,,-0.3662295171552708,7.055748202464719e-06
hsa-miR-96-5p,FOXP2,,-0.4159379035971917,1.793973371728441e-07
hsa-miR-96-5p,VGLL3,,-0.315914088335613,0.0001620581650495
hsa-miR-96-5p,GRID1,,-0.3605711105826888,1.0314328791118548e-05
hsa-miR-96-5p,ASPN,,-0.3161608116765068,0.0001597246433635
hsa-miR-96-5p,CORO1C,,-0.3305919628789583,7.093542509403495e-05
hsa-miR-96-5p,BACH2,,-0.372643142822515,4.489304764730949e-06
hsa-miR-96-5p,TNS1,,-0.3175860495227018,0.0001504464265232
hsa-miR-96-5p,ZEB1,MIRT054654,-0.3577391052166837,1.25596845214703e-05
hsa-miR-96-5p,FOXN3,,-0.320450335024326,0.0001255828905169
hsa-miR-96-5p,PCSK5,,-0.3329812836539293,6.335787743433458e-05
hsa-miR-96-5p,LMOD1,,-0.3156803504337136,0.0001642559537815
hsa-miR-96-5p,CCND2,MIRT053398,-0.3332994269092924,6.307385930389621e-05
hsa-miR-96-5p,FOXO1,MIRT001087,-0.3561797704174386,1.4080572003177948e-05
hsa-miR-96-5p,MSN,,-0.3360350260574475,5.232955352122529e-05
hsa-miR-96-5p,SHOX2,,-0.3296819000294336,7.428008134504131e-05
hsa-miR-96-5p,ADAM23,,-0.3842358934847723,2.0164764546932694e-06
hsa-miR-96-5p,SEMA5A,,-0.3030050207672505,0.0003510068832165
hsa-miR-96-5p,ANTXR2,,-0.3452574864457806,2.9578551697437623e-05
hsa-miR-96-5p,SH3PXD2B,,-0.3002038713922121,0.0004013698891657
hsa-miR-96-5p,ARL4C,,-0.3800859636061429,2.7091282232726413e-06
hsa-miR-96-5p,IGSF11,,-0.3432824117089863,3.291555214893318e-05
hsa-miR-96-5p,TRPM3,,-0.323187550194168,0.0001087398522177
hsa-miR-96-5p,SEPTIN11,,-0.3150905950793842,0.0001691646523142
hsa-miR-96-5p,LRCH2,,-0.3719263389952704,4.706701512534602e-06
hsa-miR-96-5p,ARHGAP24,,-0.3398328178383312,4.1858850934205726e-05
hsa-miR-96-5p,PRRX1,,-0.326539423792787,8.974993091273894e-05
hsa-miR-96-5p,GPR85,,-0.3154838313484251,0.0001651148324522
hsa-miR-96-5p,HAS2,,-0.3045323510570147,0.0003222365667689
hsa-miR-96-5p,ATOH8,,-0.3012558549482836,0.0003854208181565
hsa-miR-96-5p,BHLHE22,,-0.3880546946690444,1.8140151416282264e-06
hsa-miR-29b-3p,SLC16A14,,-0.3082570078085773,0.0002624945752015
hsa-miR-29b-3p,RFLNB,,-0.3190067870561144,0.0001371754373056
hsa-miR-29b-3p,GPX7,,-0.3859229184341292,1.8548873997429647e-06
hsa-miR-29b-3p,FKBP14,,-0.4010445706377107,6.469686938481257e-07
hsa-miR-29b-3p,KIRREL1,,-0.3666655124054227,6.901505281049163e-06
hsa-miR-29b-3p,CAV2,,-0.3299621690877296,7.310861651653476e-05
hsa-miR-29b-3p,COL5A1,MIRT734214,-0.3539906418269647,1.602464313222179e-05
hsa-miR-29b-3p,LRRC28,,-0.3292566269023668,7.641459757631557e-05
hsa-miR-29b-3p,COL8A1,,-0.3008975102584968,0.0003929240904541
hsa-miR-29b-3p,RNF150,,-0.3381235174957148,4.577158756087976e-05
hsa-miR-29b-3p,ISLR2,,-0.3223918325873486,0.0001122747366569
hsa-miR-29b-3p,B3GALT1,,-0.3022732857370456,0.0003639283189218
hsa-miR-29b-3p,ASXL3,,-0.3447937418656013,2.981618479158546e-05
hsa-miR-29b-3p,NREP,MIRT048382,-0.4086312048755995,3.225229386057209e-07
hsa-miR-29b-3p,BACH2,,-0.3016506657201724,0.0003770201549293
hsa-miR-29b-3p,MMP16,,-0.3155586973112404,0.0001649927269182
hsa-miR-29b-3p,PCSK5,,-0.4253293973024914,1.2569041180251098e-07
hsa-miR-29b-3p,CHIC2,,-0.3248166888861956,9.885949947564855e-05
hsa-miR-29b-3p,KIAA1549L,,-0.300019911006458,0.0004054453745339
hsa-miR-29b-3p,HEY2,,-0.3086270928199179,0.0002573143896207
hsa-miR-29b-3p,TLL1,,-0.3631821683951728,8.597533262704098e-06
hsa-miR-29b-3p,VCL,,-0.3263998303235971,8.974993091273894e-05
hsa-miR-29b-3p,LAMA2,MIRT734216,-0.3802013122330853,2.7091282232726413e-06
hsa-miR-29b-3p,HMCN1,,-0.3563167549812152,1.4080572003177948e-05
hsa-miR-29b-3p,FBN1,MIRT437555,-0.3424595719999307,3.501982803508071e-05
hsa-miR-29b-3p,DIO2,,-0.3301039267967519,7.310861651653476e-05
hsa-miR-29b-3p,PPIC,MIRT733069,-0.3540598975016015,1.602464313222179e-05
hsa-miR-107,TGFBR3,MIRT565403,-0.3099483612375989,0.0002354059417756
hsa-miR-107,GALNT7,,-0.3526877694478591,1.7330214664168035e-05
hsa-miR-192-5p,ACVR2A,MIRT026448,-0.3648897536229374,7.719563953146862e-06
hsa-miR-192-5p,PRKG1,,-0.3493202122686427,2.2347833409864244e-05
hsa-miR-196a-5p,NEDD4L,,-0.3131903925065359,0.0001903619264268
hsa-miR-148a-3p,NHS,,-0.3399555465138424,4.184222631225085e-05
hsa-miR-30c-5p,NRG2,,-0.331315628935478,6.831996816761895e-05
hsa-miR-30d-5p,LRMDA,,-0.3148651434378238,0.0001708242767674
hsa-miR-210-3p,HIF3A,MIRT054794,-0.4093364527366288,3.212094118787085e-07
hsa-miR-200b-3p,ETS1,MIRT003783,-0.3394177329154907,4.2965791347702366e-05
hsa-miR-200b-3p,ATP11C,,-0.3323114514258012,6.519446540435378e-05
hsa-miR-200b-3p,SGCE,,-0.3187233578623047,0.0001395635054062
hsa-miR-200b-3p,CCDC82,,-0.3879518932770053,1.8140151416282264e-06
hsa-miR-200b-3p,CELF2,,-0.3635782242845022,8.43023065943235e-06
hsa-miR-200b-3p,SLC24A4,,-0.3003048611419361,0.0003998514103958
hsa-miR-200b-3p,RUNX1T1,,-0.337149700780248,4.795513737002421e-05
hsa-miR-200b-3p,WIPF1,,-0.3784205810551102,2.9841951403197104e-06
hsa-miR-200b-3p,FLI1,,-0.3815002943366172,2.5761114505482883e-06
hsa-miR-200b-3p,GRAP2,,-0.3126612358675138,0.0001965672724702
hsa-miR-200b-3p,QKI,MIRT218291,-0.3684932129438855,6.2888073309867256e-06
hsa-miR-200b-3p,FAM126A,,-0.334594814966925,5.870892486791591e-05
hsa-miR-200b-3p,ZMAT3,MIRT209178,-0.3191312308464774,0.0001365868908125
hsa-miR-200b-3p,ZEB1,MIRT002483,-0.3242777931679277,0.0001020047812403
hsa-miR-15b-5p,HOXA3,MIRT475538,-0.3067416648316155,0.0002886426971509
hsa-miR-15b-5p,PIK3IP1,,-0.3232422044081236,0.0001087398522177
hsa-miR-141-3p,MEIS2,,-0.4243760496563187,1.2569041180251098e-07
hsa-miR-141-3p,PPP2R2B,,-0.3541923952300083,1.602464313222179e-05
hsa-miR-141-3p,WIPF1,,-0.4152472860432501,1.793973371728441e-07
hsa-miR-141-3p,WWTR1,,-0.3923020153401318,1.381280481352689e-06
hsa-miR-141-3p,CDK6,,-0.3071186176567342,0.0002827075639402
hsa-miR-141-3p,B3GALT1,,-0.3137019375607955,0.0001841508594526
hsa-miR-141-3p,SOX17,,-0.4165923610990876,1.793973371728441e-07
hsa-miR-141-3p,MOB3B,,-0.4037439194989281,5.149307788514962e-07
hsa-miR-141-3p,PHYHIPL,,-0.4517339344456269,1.3385990852896971e-08
hsa-miR-141-3p,ARL4A,,-0.3452492771438959,2.9578551697437623e-05
hsa-miR-141-3p,QKI,MIRT099339,-0.3017805201101165,0.0003748219297101
hsa-miR-141-3p,TRHDE,,-0.3046729123197916,0.0003222365667689
hsa-miR-141-3p,DUSP7,,-0.344591348234846,2.981618479158546e-05
hsa-miR-141-3p,SCN7A,,-0.3408645272434509,3.9038153218854855e-05
hsa-miR-141-3p,NRP1,,-0.359310343335007,1.119276335523892e-05
hsa-miR-141-3p,IGF2,,-0.3391720916945132,4.302117329479346e-05
hsa-miR-9-5p,ENTPD5,,-0.326814282251502,8.875858807688128e-05
hsa-miR-149-5p,EIF3L,,-0.3226427099745484,0.0001108622499284
hsa-miR-193a-3p,FLI1,,-0.3060581401388575,0.0002973737410181
hsa-miR-200c-3p,FAM126A,,-0.3445189394031746,2.981618479158546e-05
hsa-miR-200c-3p,CELF2,,-0.3463368076596776,2.748177167118951e-05
hsa-miR-200c-3p,KCNJ15,,-0.3060073632869729,0.0002973737410181
hsa-miR-200c-3p,CRTAP,,-0.3657132468791662,7.271519418663715e-06
hsa-miR-200c-3p,DZIP1,,-0.3136697716294128,0.0001841508594526
hsa-miR-200c-3p,BCL11B,,-0.3165044703738597,0.0001587754070197
hsa-miR-200c-3p,LOX,,-0.3004646622920165,0.0003990725179619
hsa-miR-200c-3p,MAF,,-0.3546583098152605,1.5732752072490657e-05
hsa-miR-200c-3p,FSTL1,,-0.3215324549405267,0.0001184698316625
hsa-miR-106b-5p,PLXDC2,,-0.3045388437765119,0.0003222365667689
hsa-miR-106b-5p,PXYLP1,,-0.3242940249666707,0.0001020047812403
hsa-miR-106b-5p,TBCEL,,-0.3057616392818186,0.0003017443866897
hsa-miR-106b-5p,PLSCR4,,-0.3278747597693785,8.271385620656903e-05
hsa-miR-106b-5p,F3,MIRT477194,-0.3184787125370085,0.0001415479139204
hsa-miR-106b-5p,RASGRF2,,-0.3165845472693217,0.000158624655452
hsa-miR-106b-5p,CYP2U1,,-0.3004332808144467,0.0003990725179619
hsa-miR-29c-3p,GPX7,,-0.3117425160586595,0.0002093492665448
hsa-miR-29c-3p,FKBP14,,-0.3778201067132982,3.042355526614286e-06
hsa-miR-29c-3p,CALU,,-0.3070677580206728,0.0002827075639402
hsa-miR-29c-3p,SERPINH1,MIRT437560,-0.4190909759855948,1.793973371728441e-07
hsa-miR-29c-3p,DYNLT1,MIRT523964,-0.3045042159391935,0.0003222365667689
hsa-miR-29c-3p,LOX,MIRT437561,-0.3146534186332392,0.0001728521106141
hsa-miR-29c-3p,NREP,,-0.3392110480114964,4.302117329479346e-05
hsa-miR-29c-3p,COL6A3,,-0.3487001575566598,2.3338688338606535e-05
hsa-miR-29c-3p,EIF4E2,,-0.3715621050262306,4.769112726165186e-06
hsa-miR-29c-3p,PPIC,,-0.3737263448586319,4.254237199217368e-06
hsa-miR-29c-3p,ITGA11,,-0.3230885433800231,0.0001089255541861
hsa-miR-29c-3p,SH3PXD2B,,-0.3412010665373894,3.871368491343016e-05
hsa-miR-200a-3p,MEIS2,,-0.3977526533580345,8.67153829259215e-07
hsa-miR-200a-3p,PPP2R2B,,-0.3279644782838823,8.269620624329915e-05
hsa-miR-200a-3p,CORO1C,,-0.3869033190782069,1.8402041229418624e-06
hsa-miR-200a-3p,ZEB2,MIRT001035,-0.351139255847776,1.9699760485816693e-05
hsa-miR-200a-3p,DZIP1,,-0.3546896912928302,1.5732752072490657e-05
hsa-miR-200a-3p,WWTR1,,-0.4774291427878871,8.770977827760624e-10
hsa-miR-200a-3p,NUMBL,,-0.3037456498779368,0.0003360982135769
hsa-miR-200a-3p,IGDCC4,,-0.304458766902713,0.0003222365667689
hsa-miR-200a-3p,BACH2,,-0.3864293505549111,1.8548873997429647e-06
hsa-miR-200a-3p,SOX17,,-0.3376084284156032,4.666486590276496e-05
hsa-miR-200a-3p,FOXN3,,-0.3064076648717904,0.0002935344241588
hsa-miR-200a-3p,GATA6,MIRT004006,-0.3341629586024205,6.037604622972667e-05
hsa-miR-200a-3p,NRP1,,-0.3464893865678618,2.743881096169152e-05
hsa-miR-200a-3p,RGS7BP,,-0.3605748592599685,1.0314328791118548e-05
hsa-miR-301a-3p,EBF3,,-0.3386147999376699,4.472041284437368e-05
hsa-miR-301a-3p,TBC1D12,,-0.309088159521844,0.0002506678025082
hsa-miR-301a-3p,RARB,,-0.3731668888619561,4.3656601084939e-06
hsa-miR-301a-3p,RAB14,MIRT469812,-0.3202133507626781,0.000127018557651
hsa-miR-301a-3p,FRMD6,,-0.3918139792579254,1.381280481352689e-06
hsa-miR-301a-3p,PXYLP1,,-0.3736744031026542,4.254237199217368e-06
hsa-miR-301a-3p,KIAA1217,,-0.3123398462524023,0.0002006504733577
hsa-miR-301a-3p,NR3C2,,-0.3232692574060287,0.0001087398522177
hsa-miR-301a-3p,ADGRB3,,-0.3610112464272531,1.0314328791118548e-05
hsa-miR-301a-3p,TGFBR2,MIRT091690,-0.3167148570736015,0.0001578373720628
hsa-miR-301a-3p,TRPC3,MIRT553350,-0.3322501301252553,6.519446540435378e-05
hsa-miR-301a-3p,AR,,-0.3596847568260124,1.098343281675066e-05
hsa-miR-130b-3p,RNF38,,-0.3205856000138511,0.0001255828905169
hsa-miR-130b-3p,PPP1R9A,MIRT020286,-0.3162430527901379,0.0001595274939953
hsa-miR-363-3p,TBX3,,-0.3105655056591341,0.0002275235379997
hsa-miR-365a-3p,MEF2D,,-0.3029070069428814,0.0003510068832165
hsa-miR-381-3p,TPD52,,-0.3031439912045293,0.0003490415276112
hsa-miR-381-3p,ESR1,,-0.3280240923178142,8.269620624329915e-05
hsa-miR-342-3p,SLC41A2,MIRT614774,-0.3274797859999653,8.488327742277259e-05
hsa-miR-342-3p,TACC1,MIRT043739,-0.3640251398098931,8.228508791558574e-06
hsa-miR-342-3p,EDA,,-0.3447222847447063,2.981618479158546e-05
hsa-miR-342-3p,FRMD4A,,-0.424571913361151,1.2569041180251098e-07
hsa-miR-342-3p,CDK6,MIRT659637,-0.3062128832868743,0.0002966565827763
hsa-miR-342-3p,JCAD,,-0.3605288103606489,1.0314328791118548e-05
hsa-miR-342-3p,MBNL3,MIRT547498,-0.3319225191109313,6.611482283480483e-05
hsa-miR-342-3p,TBX15,,-0.3006313087591114,0.0003962138528881
hsa-miR-342-3p,DNM3,,-0.3481982423117201,2.4115968014997803e-05
hsa-miR-342-3p,PDGFRA,,-0.3767649375833232,3.293271851222246e-06
hsa-miR-342-3p,PLEKHM3,,-0.3947785535678053,1.123441654970929e-06
hsa-miR-342-3p,TBX18,,-0.3267753259345187,8.875858807688128e-05
hsa-miR-342-3p,FLNC,,-0.4176820558547016,1.793973371728441e-07
hsa-miR-148b-3p,RUNX1T1,,-0.3219318442818316,0.0001153560663908
hsa-miR-148b-3p,MMP19,,-0.3014299132572675,0.0003818761882607
hsa-miR-148b-3p,BICC1,,-0.3177385425143272,0.0001494488227802
hsa-miR-324-5p,NRG2,,-0.3208488155512635,0.0001237754168679
hsa-miR-324-5p,ITGA9,,-0.3172526706719532,0.0001519700242966
hsa-miR-20b-5p,SRGAP1,,-0.3782799054660041,2.9841951403197104e-06
hsa-miR-429,TCF4,,-0.3087288120920408,0.0002566015013445
hsa-miR-429,SHROOM4,,-0.3252062520560277,9.7309375997004e-05
hsa-miR-429,LATS2,,-0.3174063317000536,0.0001513593406471
hsa-miR-429,PLPPR4,,-0.3309292222854544,6.94804603145903e-05
hsa-miR-429,PALM2AKAP2,,-0.3671286597295565,6.901505281049163e-06
hsa-miR-429,PRDM16,,-0.3874383055717437,1.8140151416282264e-06
hsa-miR-429,KLF6,,-0.3201657374863653,0.000127018557651
hsa-miR-429,KCNB1,,-0.328378478548182,8.105818641056135e-05
hsa-miR-429,MAF,,-0.3034567238603112,0.0003421967178019
hsa-miR-429,SLC2A3,,-0.3073902297557006,0.0002782644676492
hsa-miR-429,PLPP3,,-0.3100684765482971,0.0002343211492573
hsa-miR-429,FAM126A,,-0.3667381136534757,6.901505281049163e-06
hsa-miR-429,CCDC82,,-0.3807698633931817,2.6867294998525044e-06
hsa-miR-193b-3p,CBX7,,-0.3309317485326454,6.94804603145903e-05
hsa-miR-193b-3p,RUNX1T1,,-0.3011562183902652,0.0003868006761763
hsa-miR-193b-3p,KIT,MIRT734593,-0.41716696677459,1.793973371728441e-07
hsa-miR-193b-3p,CSRNP3,,-0.3528966185916858,1.7234345470542342e-05
hsa-miR-181d-5p,CASP10,,-0.3316709261623513,6.68238403992762e-05
hsa-miR-33b-5p,RUNX1T1,,-0.3857236047738707,1.8548873997429647e-06
hsa-miR-33b-5p,TSHZ2,,-0.3505542279395548,2.05046530708611e-05
hsa-miR-33b-5p,PALM2AKAP2,,-0.3323030944453805,6.519446540435378e-05
hsa-miR-33b-5p,RGMA,,-0.3586456253099457,1.1722870688985026e-05
hsa-miR-33b-5p,CROT,,-0.3025971346954702,0.0003564779645455
hsa-miR-33b-5p,SLC16A7,,-0.3230105524057631,0.0001089266209633
hsa-miR-425-5p,PPP2CB,MIRT016657,-0.3102167269768166,0.0002327291689932
hsa-miR-744-5p,HPSE2,,-0.3786971555694801,2.9841951403197104e-06
hsa-miR-365b-3p,MEF2D,,-0.3029394705403673,0.0003510068832165
